Module	Section	Sample Name	Source
featureCounts	all_sections	DDB-PD-003-AMBR-R15--S07-RNA_S9	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R15--S07-RNA_S9_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R10--S12-RNA_S13	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R10--S12-RNA_S13_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R10--S07-RNA_S8	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R10--S07-RNA_S8_all.txt.summary
featureCounts	all_sections	DDB-PD-009-AMBR-R8--S10-RNA_S19	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-009-AMBR-R8--S10-RNA_S19_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R21--S07-RNA_S11	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R21--S07-RNA_S11_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R22--S12-RNA_S17	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R22--S12-RNA_S17_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R22--S03-RNA_S6	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R22--S03-RNA_S6_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R9--S07-RNA_S7	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R9--S07-RNA_S7_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R21--S03-RNA_S5	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R21--S03-RNA_S5_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R16--S07-RNA_S10	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R16--S07-RNA_S10_all.txt.summary
