Module	Section	Sample Name	Source
featureCounts	all_sections	DDB-PD-023-AMBR-R3--S02-RNAseq_S12	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R3--S02-RNAseq_S12_all.txt.summary
featureCounts	all_sections	DDB-PD-019-1L-R28--S07-RNAseq_S3	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-019-1L-R28--S07-RNAseq_S3_all.txt.summary
featureCounts	all_sections	DDB-PD-019-1L-R28--S06-RNAseq_S2	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-019-1L-R28--S06-RNAseq_S2_all.txt.summary
featureCounts	all_sections	DDB-I-SF-S1-001-A8-RNAseq_S22	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-I-SF-S1-001-A8-RNAseq_S22_all.txt.summary
featureCounts	all_sections	DDB-PD-022-30L-R40--S06-RNAseq_S8	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-022-30L-R40--S06-RNAseq_S8_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R1--S10-RNAseq_S18	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R1--S10-RNAseq_S18_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R2--S10-RNAseq_S19	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R2--S10-RNAseq_S19_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R3--S10-RNAseq_S21	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R3--S10-RNAseq_S21_all.txt.summary
featureCounts	all_sections	DDB-PD-019-1L-R28--S08-RNAseq_S4	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-019-1L-R28--S08-RNAseq_S4_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R1--S02-RNAseq_S10	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R1--S02-RNAseq_S10_all.txt.summary
