Module	Section	Sample Name	Source
featureCounts	all_sections	DDB-PD-004-AMBR-R3--S10-RNAseq2_S5	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-004-AMBR-R3--S10-RNAseq2_S5_all.txt.summary
featureCounts	all_sections	DDB-PD-005-AMBR-8--S02-RNAseq_S9	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-005-AMBR-8--S02-RNAseq_S9_all.txt.summary
featureCounts	all_sections	DDB-PD-005-AMBR-7--S07-RNAseq_S8	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-005-AMBR-7--S07-RNAseq_S8_all.txt.summary
featureCounts	all_sections	DDB-PD-009-AMBR-R9--S10-RNAseq_S2	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-009-AMBR-R9--S10-RNAseq_S2_all.txt.summary
featureCounts	all_sections	DDB-PD-004-AMBR-R7--S07-RNAseq2_S4	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-004-AMBR-R7--S07-RNAseq2_S4_all.txt.summary
featureCounts	all_sections	DDB-PD-005-AMBR-7--S02-RNAseq_S13	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-005-AMBR-7--S02-RNAseq_S13_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R15--S07-RNAseq_S3	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-003-AMBR-R15--S07-RNAseq_S3_all.txt.summary
featureCounts	all_sections	DDB-I-SF-S1-001-A4-RNAseq2_S1	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-I-SF-S1-001-A4-RNAseq2_S1_all.txt.summary
featureCounts	all_sections	DDB-PD-005-AMBR-5--S02-RNAseq_S12	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-005-AMBR-5--S02-RNAseq_S12_all.txt.summary
featureCounts	all_sections	DDB-PD-009-AMBR-R5--S10-RNAseq2_S6	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-009-AMBR-R5--S10-RNAseq2_S6_all.txt.summary
featureCounts	all_sections	DDB-PD-005-AMBR-6--S07-RNAseq_S7	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-005-AMBR-6--S07-RNAseq_S7_all.txt.summary
featureCounts	all_sections	DDB-PD-005-AMBR-3--S07-RNAseq_S11	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-005-AMBR-3--S07-RNAseq_S11_all.txt.summary
featureCounts	all_sections	DDB-PD-005-AMBR-2--S07-RNAseq_S10	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/featureCounts/DDB-PD-005-AMBR-2--S07-RNAseq_S10_all.txt.summary
Bowtie 1	all_sections	DDB-PD-005-AMBR-5--S02-RNAseq_S12	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-005-AMBR-5--S02-RNAseq_S12_bowtie.txt
Bowtie 1	all_sections	DDB-PD-005-AMBR-8--S02-RNAseq_S9	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-005-AMBR-8--S02-RNAseq_S9_bowtie.txt
Bowtie 1	all_sections	DDB-PD-009-AMBR-R9--S10-RNAseq_S2	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-009-AMBR-R9--S10-RNAseq_S2_bowtie.txt
Bowtie 1	all_sections	DDB-PD-005-AMBR-7--S07-RNAseq_S8	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-005-AMBR-7--S07-RNAseq_S8_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R15--S07-RNAseq_S3	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-003-AMBR-R15--S07-RNAseq_S3_bowtie.txt
Bowtie 1	all_sections	DDB-PD-005-AMBR-7--S02-RNAseq_S13	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-005-AMBR-7--S02-RNAseq_S13_bowtie.txt
Bowtie 1	all_sections	DDB-PD-004-AMBR-R3--S10-RNAseq2_S5	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-004-AMBR-R3--S10-RNAseq2_S5_bowtie.txt
Bowtie 1	all_sections	DDB-PD-009-AMBR-R5--S10-RNAseq2_S6	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-009-AMBR-R5--S10-RNAseq2_S6_bowtie.txt
Bowtie 1	all_sections	DDB-I-SF-S1-001-A4-RNAseq2_S1	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-I-SF-S1-001-A4-RNAseq2_S1_bowtie.txt
Bowtie 1	all_sections	DDB-PD-005-AMBR-3--S07-RNAseq_S11	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-005-AMBR-3--S07-RNAseq_S11_bowtie.txt
Bowtie 1	all_sections	DDB-PD-004-AMBR-R7--S07-RNAseq2_S4	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-004-AMBR-R7--S07-RNAseq2_S4_bowtie.txt
Bowtie 1	all_sections	DDB-PD-005-AMBR-6--S07-RNAseq_S7	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-005-AMBR-6--S07-RNAseq_S7_bowtie.txt
Bowtie 1	all_sections	DDB-PD-005-AMBR-2--S07-RNAseq_S10	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/bowtie/DDB-PD-005-AMBR-2--S07-RNAseq_S10_bowtie.txt
RSeQC	infer_experiment	DDB-I-SF-S1-001-A4-RNAseq2_S1	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-I-SF-S1-001-A4-RNAseq2_S1.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-005-AMBR-2--S07-RNAseq_S10	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-005-AMBR-2--S07-RNAseq_S10.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-004-AMBR-R3--S10-RNAseq2_S5	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-004-AMBR-R3--S10-RNAseq2_S5.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R15--S07-RNAseq_S3	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-003-AMBR-R15--S07-RNAseq_S3.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-005-AMBR-5--S02-RNAseq_S12	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-005-AMBR-5--S02-RNAseq_S12.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-005-AMBR-7--S07-RNAseq_S8	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-005-AMBR-7--S07-RNAseq_S8.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-005-AMBR-3--S07-RNAseq_S11	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-005-AMBR-3--S07-RNAseq_S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-009-AMBR-R5--S10-RNAseq2_S6	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-009-AMBR-R5--S10-RNAseq2_S6.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-005-AMBR-8--S02-RNAseq_S9	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-005-AMBR-8--S02-RNAseq_S9.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-004-AMBR-R7--S07-RNAseq2_S4	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-004-AMBR-R7--S07-RNAseq2_S4.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-009-AMBR-R9--S10-RNAseq_S2	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-009-AMBR-R9--S10-RNAseq_S2.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-005-AMBR-7--S02-RNAseq_S13	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-005-AMBR-7--S02-RNAseq_S13.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-005-AMBR-6--S07-RNAseq_S7	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/rseqc/DDB-PD-005-AMBR-6--S07-RNAseq_S7.infer_experiment.txt
Cutadapt	all_sections	DDB-PD-004-AMBR-R7--S07-RNAseq2_S4	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-004-AMBR-R7--S07-RNAseq2_S4_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-005-AMBR-5--S02-RNAseq_S12	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-005-AMBR-5--S02-RNAseq_S12_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R15--S07-RNAseq_S3	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-003-AMBR-R15--S07-RNAseq_S3_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-005-AMBR-7--S02-RNAseq_S13	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-005-AMBR-7--S02-RNAseq_S13_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-005-AMBR-2--S07-RNAseq_S10	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-005-AMBR-2--S07-RNAseq_S10_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-005-AMBR-8--S02-RNAseq_S9	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-005-AMBR-8--S02-RNAseq_S9_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-005-AMBR-3--S07-RNAseq_S11	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-005-AMBR-3--S07-RNAseq_S11_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-009-AMBR-R5--S10-RNAseq2_S6	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-009-AMBR-R5--S10-RNAseq2_S6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-004-AMBR-R3--S10-RNAseq2_S5	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-004-AMBR-R3--S10-RNAseq2_S5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-I-SF-S1-001-A4-RNAseq2_S1	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-I-SF-S1-001-A4-RNAseq2_S1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-009-AMBR-R9--S10-RNAseq_S2	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-009-AMBR-R9--S10-RNAseq_S2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-005-AMBR-7--S07-RNAseq_S8	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-005-AMBR-7--S07-RNAseq_S8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-005-AMBR-6--S07-RNAseq_S7	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/cutadapt/DDB-PD-005-AMBR-6--S07-RNAseq_S7_1.fastq.gz_trimming_report.txt
FastQC	all_sections	DDB-PD-009-AMBR-R5--S10-RNAseq2_S6	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-009-AMBR-R5--S10-RNAseq2_S6_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-004-AMBR-R7--S07-RNAseq2_S4	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-004-AMBR-R7--S07-RNAseq2_S4_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-005-AMBR-6--S07-RNAseq_S7	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-005-AMBR-6--S07-RNAseq_S7_val_1_fastqc.zip
